,0.3,0.5,1.25,2,3.5,5.5,8,14,22,38,60,100,150,C,‚»‚Ì‘¼
IV,›,›,›,›,›,›,~,~,~,-,-,-,-,-,-
KIV,›,›,›,›,›,›,~,~,~,-,-,-,-,-,-
HIV,›,›,›,›,›,›,~,~,~,-,-,-,-,-,-
1,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~
2,~,~,~,~,~,~,~,~,~,~,~,~,~,~,~
TW,~,~,~,~,~,~,-,-,-,-,-,-,-,-,-
Fuzok,~,~,~,~,~,~,-,-,-,-,-,-,-,-,-
WL,-,-,-,-,~,~,~,~,~,-,-,-,-,-,-
*1,~,~,~,~,~,~,~,~,~,~,~,~,~,-,~
*2,~,~,~,~,~,~,~,~,~,~,~,~,~,-,~
